Name:	pole.csv 
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
10.00	0.00
3.33	20.00
100.00	100.00
0.00	0.00
100.00	100.00
16.67	0.00
0.00	0.00
100.00	100.00
100.00	100.00
10.00	0.00
3.33	0.00
93.33	90.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
26.67	40.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
53.33	40.00
100.00	100.00
30.00	40.00
10.00	0.00
3.33	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
6.67	0.00
0.00	0.00
60.00	70.00
0.00	0.00
60.00	80.00
0.00	0.00
100.00	100.00
13.33	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
93.33	100.00
0.00	0.00
16.67	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
53.33	40.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
3.33	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
83.33	80.00
76.67	70.00
0.00	0.00
16.67	40.00
0.00	0.00
0.00	0.00
96.67	90.00
76.67	80.00
0.00	0.00
100.00	60.00
100.00	100.00
6.67	20.00
66.67	70.00
0.00	0.00
96.67	100.00
0.00	0.00
0.00	0.00
100.00	80.00
100.00	100.00
90.00	90.00
0.00	0.00
100.00	100.00
0.00	0.00
40.00	30.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
30.00	20.00
100.00	90.00
0.00	0.00
0.00	0.00
0.00	0.00
93.33	100.00
100.00	100.00
100.00	100.00
6.67	0.00
100.00	100.00
100.00	100.00
0.00	10.00
16.67	10.00
100.00	100.00
80.00	80.00
100.00	100.00
0.00	0.00
0.00	0.00
20.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
100.00	100.00
93.33	70.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
96.67	100.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
90.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
6.67	0.00
13.33	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
50.00	60.00
100.00	100.00
10.00	0.00
6.67	0.00
0.00	0.00
90.00	90.00
0.00	0.00
0.00	0.00
10.00	30.00
0.00	0.00
30.00	0.00
36.67	10.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
10.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
93.33	100.00
93.33	70.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
50.00	50.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
96.67	100.00
80.00	80.00
0.00	0.00
100.00	100.00
6.67	0.00
13.33	10.00
36.67	30.00
96.67	100.00
0.00	0.00
0.00	0.00
66.67	80.00
0.00	0.00
0.00	0.00
36.67	30.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
30.00	30.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	60.00
23.33	20.00
0.00	0.00
0.00	0.00
66.67	60.00
0.00	0.00
83.33	70.00
63.33	50.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
36.67	50.00
0.00	0.00
6.67	0.00
0.00	0.00
0.00	0.00
0.00	0.00
10.00	10.00
0.00	0.00
100.00	100.00
43.33	40.00
3.33	0.00
16.67	0.00
0.00	0.00
0.00	0.00
86.67	80.00
0.00	0.00
100.00	100.00
96.67	100.00
60.00	70.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
6.67	10.00
76.67	70.00
20.00	30.00
10.00	0.00
100.00	100.00
100.00	100.00
100.00	100.00
0.00	0.00
100.00	100.00
100.00	100.00
100.00	100.00
0.00	0.00
33.33	20.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
16.67	10.00
100.00	100.00
96.67	90.00
0.00	0.00
0.00	0.00
80.00	80.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
46.67	50.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
73.33	70.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
33.33	50.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
10.00	0.00
0.00	0.00
0.00	0.00
70.00	70.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
100.00	100.00
86.67	90.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
10.00	0.00
0.00	0.00
100.00	100.00
76.67	80.00
0.00	0.00
0.00	0.00
53.33	80.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
96.67	100.00
0.00	0.00
0.00	0.00
60.00	30.00
0.00	0.00
3.33	0.00
100.00	100.00
0.00	0.00
30.00	0.00
66.67	70.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
93.33	90.00
100.00	100.00
0.00	0.00
80.00	70.00
10.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
56.67	50.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
6.67	0.00
73.33	70.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
10.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
3.33	0.00
0.00	0.00
30.00	60.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
83.33	70.00
0.00	0.00
100.00	100.00
20.00	70.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
53.33	10.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
73.33	70.00
0.00	0.00
100.00	100.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
13.33	20.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
10.00	40.00
20.00	20.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
3.33	0.00
0.00	0.00
0.00	0.00
3.33	0.00
0.00	0.00
0.00	0.00
100.00	80.00
0.00	0.00
0.00	0.00
96.67	90.00
86.67	70.00
0.00	0.00
86.67	60.00
13.33	0.00
0.00	0.00
30.00	60.00
80.00	70.00
56.67	80.00
0.00	0.00
0.00	0.00
96.67	70.00
0.00	0.00
0.00	0.00
0.00	0.00
93.33	90.00
3.33	0.00
83.33	80.00
0.00	0.00
0.00	0.00
63.33	70.00
0.00	0.00
26.67	30.00
0.00	0.00
0.00	0.00
0.00	0.00
16.67	40.00
53.33	70.00
0.00	0.00
3.33	0.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
3.33	0.00
63.33	60.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
56.67	80.00
10.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
40.00	40.00
100.00	100.00
100.00	100.00
0.00	0.00
93.33	70.00
100.00	100.00
0.00	0.00
30.00	40.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
96.67	100.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
33.33	30.00
0.00	0.00
0.00	0.00
23.33	0.00
100.00	100.00
100.00	100.00
0.00	0.00
93.33	50.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
83.33	80.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
83.33	90.00
0.00	0.00
0.00	0.00
50.00	50.00
0.00	0.00
100.00	100.00
26.67	10.00
90.00	70.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
96.67	90.00
53.33	40.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
60.00	50.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
30.00	0.00
0.00	0.00
0.00	0.00
46.67	20.00
100.00	100.00
90.00	70.00
20.00	0.00
0.00	0.00
80.00	90.00
100.00	100.00
0.00	0.00
10.00	0.00
20.00	70.00
100.00	100.00
73.33	70.00
100.00	100.00
0.00	0.00
0.00	0.00
46.67	40.00
0.00	0.00
0.00	0.00
30.00	30.00
0.00	0.00
60.00	50.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
93.33	90.00
0.00	0.00
100.00	100.00
10.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
100.00	100.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
20.00	20.00
76.67	50.00
0.00	0.00
0.00	0.00
13.33	10.00
0.00	0.00
100.00	90.00
40.00	50.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	90.00
0.00	0.00
0.00	0.00
40.00	40.00
0.00	0.00
43.33	0.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
56.67	30.00
0.00	0.00
16.67	40.00
23.33	20.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
10.00	0.00
3.33	0.00
0.00	0.00
0.00	0.00
3.33	10.00
26.67	70.00
0.00	0.00
6.67	10.00
43.33	50.00
6.67	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
3.33	0.00
100.00	100.00
6.67	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
83.33	50.00
0.00	0.00
33.33	0.00
0.00	0.00
0.00	0.00
96.67	80.00
0.00	0.00
100.00	90.00
0.00	0.00
40.00	20.00
0.00	0.00
0.00	0.00
36.67	0.00
0.00	0.00
0.00	0.00
0.00	0.00
90.00	90.00
0.00	0.00
53.33	50.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
73.33	70.00
23.33	30.00
63.33	20.00
0.00	0.00
53.33	60.00
100.00	100.00
36.67	40.00
43.33	50.00
0.00	0.00
0.00	0.00
6.67	0.00
0.00	0.00
0.00	0.00
90.00	50.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
80.00	80.00
0.00	0.00
93.33	90.00
0.00	0.00
100.00	100.00
0.00	0.00
90.00	90.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
50.00	40.00
13.33	20.00
83.33	80.00
43.33	50.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
43.33	80.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
100.00	100.00
76.67	80.00
0.00	0.00
56.67	60.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
56.67	60.00
0.00	0.00
0.00	0.00
3.33	10.00
93.33	100.00
100.00	100.00
0.00	40.00
100.00	100.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
63.33	80.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
40.00	40.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
83.33	90.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
43.33	40.00
100.00	100.00
3.33	0.00
0.00	0.00
0.00	0.00
3.33	10.00
100.00	80.00
0.00	0.00
3.33	0.00
100.00	100.00
93.33	80.00
33.33	40.00
100.00	100.00
0.00	0.00
100.00	90.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
36.67	30.00
6.67	0.00
0.00	0.00
0.00	0.00
100.00	100.00
33.33	30.00
0.00	0.00
36.67	60.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
96.67	90.00
13.33	0.00
0.00	0.00
46.67	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
26.67	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
96.67	100.00
60.00	70.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
63.33	60.00
0.00	0.00
100.00	100.00
6.67	0.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
3.33	0.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
66.67	70.00
0.00	0.00
0.00	0.00
33.33	30.00
96.67	90.00
0.00	0.00
86.67	80.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
60.00	10.00
0.00	0.00
100.00	100.00
26.67	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
26.67	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
33.33	30.00
0.00	0.00
53.33	50.00
3.33	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
16.67	20.00
100.00	100.00
3.33	0.00
6.67	20.00
10.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
40.00	50.00
0.00	0.00
20.00	20.00
6.67	10.00
0.00	0.00
0.00	0.00
0.00	0.00
96.67	100.00
0.00	0.00
33.33	50.00
3.33	0.00
10.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
83.33	70.00
0.00	0.00
93.33	100.00
100.00	100.00
100.00	100.00
0.00	0.00
96.67	100.00
100.00	100.00
100.00	100.00
56.67	70.00
50.00	60.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
40.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
100.00	100.00
96.67	90.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
96.67	100.00
0.00	0.00
96.67	90.00
0.00	0.00
63.33	40.00
20.00	0.00
30.00	0.00
0.00	0.00
13.33	10.00
33.33	40.00
13.33	0.00
0.00	0.00
100.00	100.00
100.00	100.00
100.00	100.00
20.00	30.00
100.00	100.00
26.67	50.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
100.00	100.00
100.00	100.00
0.00	0.00
16.67	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
10.00	10.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
13.33	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
26.67	40.00
20.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
10.00	10.00
0.00	0.00
40.00	40.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
80.00	70.00
96.67	90.00
0.00	0.00
26.67	30.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
50.00	30.00
0.00	0.00
0.00	0.00
100.00	100.00
26.67	20.00
100.00	100.00
0.00	0.00
46.67	50.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
3.33	10.00
0.00	0.00
0.00	0.00
0.00	0.00
50.00	30.00
100.00	100.00
20.00	0.00
83.33	80.00
86.67	100.00
100.00	100.00
0.00	0.00
100.00	100.00
20.00	10.00
16.67	30.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
53.33	50.00
50.00	60.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
43.33	30.00
0.00	0.00
96.67	90.00
100.00	100.00
96.67	100.00
0.00	0.00
100.00	100.00
0.00	0.00
3.33	10.00
0.00	0.00
0.00	0.00
100.00	100.00
100.00	100.00
0.00	0.00
96.67	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
90.00	90.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
26.67	0.00
10.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
40.00	70.00
66.67	60.00
100.00	100.00
3.33	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
83.33	100.00
100.00	100.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
23.33	0.00
100.00	100.00
0.00	0.00
100.00	100.00
0.00	0.00
100.00	100.00
93.33	80.00
0.00	0.00
100.00	100.00
0.00	0.00
70.00	60.00
0.00	0.00
86.67	70.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
33.33	30.00
6.67	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
80.00	90.00
6.67	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
50.00	50.00
100.00	100.00
0.00	0.00
100.00	100.00
43.33	50.00
70.00	70.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
90.00	90.00
100.00	100.00
0.00	0.00
16.67	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
100.00	100.00
0.00	0.00
0.00	0.00
0.00	0.00
0.00	0.00
96.67	80.00
0.00	0.00
0.00	0.00
